geo;2019
BE;377.3
BE1;7526.7
BE10;7526.7
BE100;7526.7
BE2;492.8
BE21;665.8
BE211;1100.5
BE212;693.9
BE213;345,0
BE22;367.5
BE221;482.6
BE222;279,0
BE223;326.1
BE23;512.3
BE231;618.6
BE232;595.6
BE233;256.4
BE234;598.2
BE235;294.4
BE236;551.8
BE24;544.7
BE241;677.2
BE242;437.2
BE25;380.8
BE251;433.7
BE252;141.9
BE253;193,0
BE254;718.7
BE255;539.8
BE256;562.1
BE257;281.1
BE258;222.9
BE3;216.6
BE31;369.7
BE310;369.7
BE32;354.8
BE321;178.1
BE322;773.3
BE323;444,0
BE324;755.9
BE325;370.8
BE326;163,0
BE327;241.5
BE33;289.7
BE331;173.2
BE332;798.3
BE334;209.6
BE335;181.6
BE336;92.6
BE34;64.6
BE341;198.6
BE342;47.4
BE343;60,0
BE344;46.8
BE345;69.4
BE35;135.9
BE351;70.6
BE352;273.7
BE353;74.1
BG;63.4
BG3;51.3
BG31;39,0
BG311;28.1
BG312;35.9
BG313;45,0
BG314;52.1
BG315;30,0
BG32;53.1
BG321;50.6
BG322;53.3
BG323;77.2
BG324;46.3
BG325;38.8
BG33;63.7
BG331;124.6
BG332;36.7
BG333;51.1
BG334;41.3
BG34;52.5
BG341;53.7
BG342;52.6
BG343;35.4
BG344;61.8
BG4;82.8
BG41;103.7
BG411;1017.2
BG412;32.3
BG413;47.2
BG414;50.4
BG415;38.7
BG42;63.7
BG421;113.1
BG422;41.5
BG423;57.9
BG424;32.8
BG425;49.1
CZ;138.2
CZ0;138.2
CZ01;2714.3
CZ010;2714.3
CZ02;128.5
CZ020;128.5
CZ03;71.8
CZ031;66.9
CZ032;78,0
CZ04;131.7
CZ041;91,0
CZ042;156.8
CZ05;123.7
CZ051;142.2
CZ052;117.7
CZ053;117.1
CZ06;124,0
CZ063;76.3
CZ064;169.2
CZ07;133.2
CZ071;121.3
CZ072;149.1
CZ08;226.2
CZ080;226.2
DK;138.5
DK0;138.5
DK01;756,0
DK011;4536.6
DK012;1660.5
DK013;343.6
DK014;68.2
DK02;118.3
DK021;316.1
DK022;93.4
DK03;102,0
DK031;146.1
DK032;84.5
DK04;103.7
DK041;61.3
DK042;155.3
DK05;76.4
DK050;76.4
DE;235.2
DE1;313.5
DE11;393.3
DE111;3084.3
DE112;634.7
DE113;833.8
DE114;401.4
DE115;795.2
DE116;497.3
DE117;1262.8
DE118;313.1
DE119;144.6
DE11A;132.3
DE11B;101.6
DE11C;211.5
DE11D;208,0
DE12;409.3
DE121;396.8
DE122;1849.6
DE123;416.7
DE124;319.8
DE125;1503.9
DE126;2214.4
DE127;127.9
DE128;519.9
DE129;1283.2
DE12A;199.2
DE12B;347.1
DE12C;135.9
DE13;244.9
DE131;1.508,0
DE132;192.7
DE133;245,0
DE134;233.4
DE135;181.6
DE136;207.5
DE137;191.4
DE138;371.2
DE139;285.1
DE13A;152,0
DE14;214.2
DE141;262.7
DE142;440.2
DE143;206,0
DE144;1063.5
DE145;145,0
DE146;142.6
DE147;486.2
DE148;175,0
DE149;109.1
DE2;187.4
DE21;273.4
DE211;1055.3
DE212;4767.3
DE213;1714.5
DE214;197.8
DE215;127.2
DE216;117.6
DE217;267.1
DE218;261.2
DE219;109.5
DE21A;158.5
DE21B;225.3
DE21C;504.2
DE21D;88.4
DE21E;160.5
DE21F;116.9
DE21G;144.3
DE21H;531.4
DE21I;132.5
DE21J;169.3
DE21K;184.4
DE21L;320.9
DE21M;122.5
DE21N;141.6
DE22;121,0
DE221;1104.7
DE222;809.8
DE223;735.3
DE224;140.5
DE225;79.6
DE226;115.8
DE227;118.6
DE228;126.9
DE229;79.7
DE22A;95,0
DE22B;84.9
DE22C;110.6
DE23;115.2
DE231;841.8
DE232;1934.8
DE233;600.4
DE234;82.1
DE235;84.3
DE236;99.8
DE237;66.4
DE238;140.5
DE239;102,0
DE23A;66.9
DE24;147.8
DE241;1408.8
DE242;1115.2
DE243;857.5
DE244;804.9
DE245;126.7
DE246;81.4
DE247;147.2
DE248;180.9
DE249;106.7
DE24A;102.8
DE24B;109,0
DE24C;129.2
DE24D;120.3
DE25;245.7
DE251;418.2
DE252;1476.9
DE253;2033.7
DE254;2.802,0
DE255;997.2
DE256;93.5
DE257;245.1
DE258;383.1
DE259;213.5
DE25A;79.5
DE25B;142.4
DE25C;98.9
DE26;155.1
DE261;1160.1
DE262;1535.1
DE263;1470.2
DE264;250.7
DE265;90.8
DE266;77.9
DE267;88.8
DE268;133.7
DE269;181.8
DE26A;96.2
DE26B;137.6
DE26C;167.6
DE27;191.5
DE271;2012.6
DE272;1103.6
